original_path	archived_path	sha256
elkies-k3/scripts/certify_h92_q24_effective_d13_transport.sage.bak-20260823-153700	elkies-k3/scripts/archive/q24-bak-20260823/certify_h92_q24_effective_d13_transport.sage.bak-20260823-153700	18a88d7dc25cfc21114e7522fd5fc342f2850f78605d9abef650c8183947f842
elkies-k3/scripts/certify_h92_q24_effective_d13_transport.sage.bak-20260823-153905	elkies-k3/scripts/archive/q24-bak-20260823/certify_h92_q24_effective_d13_transport.sage.bak-20260823-153905	ad5be61be164f531fef881e905dffae5e1169caedd7cb1bf1eda4280ba483a9c
elkies-k3/scripts/certify_h92_q24_effective_d13_transport.sage.bak-20260823-154136	elkies-k3/scripts/archive/q24-bak-20260823/certify_h92_q24_effective_d13_transport.sage.bak-20260823-154136	d9ddc9db992490865ab250f6d97529047b13b14d42ed716daefa487cb3488331
elkies-k3/scripts/derive_h92_q24_i9star_effective_cluster_modp.sage.bak-20260823-152743	elkies-k3/scripts/archive/q24-bak-20260823/derive_h92_q24_i9star_effective_cluster_modp.sage.bak-20260823-152743	0304f59cd53439afaeb1008ece266e34b5ffc1fa645195c3f9d99c4799f83ec2
elkies-k3/scripts/derive_h92_q24_i9star_effective_cluster_modp.sage.bak-20260823-153132	elkies-k3/scripts/archive/q24-bak-20260823/derive_h92_q24_i9star_effective_cluster_modp.sage.bak-20260823-153132	ebd74725859524e8e6f3267c0ed576503211b1b926d619a37abf9be9376ca929
elkies-k3/scripts/lift_q24_d13_to_d12_resolved_rr_qq.sage.bak-cluster-map-20260823-222736	elkies-k3/scripts/archive/q24-bak-20260823/lift_q24_d13_to_d12_resolved_rr_qq.sage.bak-cluster-map-20260823-222736	4d3b2dc49a4653fdca809be6382fe6e8b468f08fd7d69d405f24600d25f77511
elkies-k3/scripts/probe_h92_q24_d12_component_valuation_rr_modp.sage.bak-20260823-161318	elkies-k3/scripts/archive/q24-bak-20260823/probe_h92_q24_d12_component_valuation_rr_modp.sage.bak-20260823-161318	90f3ae54fdef06125f3cb8548a0377ea3ae8f13c05478a18605e80909ea7090c
elkies-k3/scripts/probe_h92_q24_d12_resolved_cluster_rr_modp.sage.bak-20260823-153132	elkies-k3/scripts/archive/q24-bak-20260823/probe_h92_q24_d12_resolved_cluster_rr_modp.sage.bak-20260823-153132	ea60f9c95c30e49c26b11bc2750939ab33aeff4e61c52a2b768a080346c7a2c6
elkies-k3/scripts/recover_h92_q24_a11_orbit23_p1_section.sage.bak-20260823-175642	elkies-k3/scripts/archive/q24-bak-20260823/recover_h92_q24_a11_orbit23_p1_section.sage.bak-20260823-175642	db9a8840f0cd47df9072057bd8ded5a82b87f7d0e51afd3a2ea90e648779303e
elkies-k3/scripts/recover_h92_q24_d12_orbit42_section_modp.sage.bak-20260823-165033	elkies-k3/scripts/archive/q24-bak-20260823/recover_h92_q24_d12_orbit42_section_modp.sage.bak-20260823-165033	f9c25fd5d9b0e01e3512794c773cd93005f58935413ab0e28d677c4beb65384a
elkies-k3/scripts/recover_h92_q24_d12_orbit42_section_modp.sage.bak-20260823-170047	elkies-k3/scripts/archive/q24-bak-20260823/recover_h92_q24_d12_orbit42_section_modp.sage.bak-20260823-170047	7f807e5168fd6ae1828421e4f360b401a3ca659125256459cf822811c9518a11
